time,midpoint,ask,bid,inventory,profit
2024-11-21 16:00:03,0.295,0.307883270062059,0.2820310077727168,1,1.7415322300763056
2024-11-21 16:10:03,0.295,0.30780120318075554,0.28211307778165384,1,1.7415322300763056
2024-11-21 16:20:03,0.295,0.30772066096757633,0.28219362312246665,1,1.7672203554754073
2024-11-21 16:30:03,0.295,0.3076416018279694,0.28227268538970707,1,1.7927473933205171
2024-11-21 16:40:03,0.295,0.3075639856487761,0.282350304696534,1,1.8181163097587794
2024-11-21 16:50:03,0.295,0.30748777373266095,0.2824265197402827,1,1.8181163097587794
2024-11-21 17:00:03,0.3,0.31241250946861565,0.28750011006224585,1,1.8431775637511578
2024-11-21 17:10:03,0.3,0.31233899535809884,0.28757362736159864,1,1.8680899631575276
2024-11-21 17:20:03,0.3,0.31226677730876495,0.2876458485997686,1,1.8928553311540277
2024-11-21 17:30:03,0.3,0.3121958216971155,0.287716807400254,1,1.9174762598630242
2024-11-21 17:40:03,0.31,0.3221252772306597,0.2977840798360874,1,1.9174762598630242
2024-11-21 17:50:03,0.31,0.3220567501495124,0.29785261022561305,1,1.9418174572575964
2024-11-21 18:00:03,0.31,0.32198939126222625,0.29791997242127755,1,1.9660215971814958
2024-11-21 18:10:03,0.31,0.32192317292537725,0.2979861940665049,1,1.9660215971814958
2024-11-21 18:20:03,0.31,0.32185806497966,0.29805130532060037,1,1.989958576040368
2024-11-21 18:30:03,0.31,0.3217940382699111,0.29811533533872764,1,2.0137653356994276
2024-11-21 18:40:03,0.31,0.32173106958691233,0.29817830733010475,1,2.037444038630611
2024-11-21 18:50:03,0.31,0.3216691298316034,0.29824025039379204,1,2.060996800887419
2024-11-21 19:00:03,0.31,0.3216081957590313,0.29830118777474246,1,2.08442568032523
2024-11-21 19:10:03,0.315,0.32659394868294483,0.30340605131705517,0,2.406033876084261
2024-11-21 19:20:03,0.315,0.32653495259843807,0.30346504740156194,0,2.406033876084261
2024-11-21 19:30:03,0.315,0.3264768919611247,0.3035231080388753,0,2.406033876084261
2024-11-21 19:40:03,0.315,0.3264197463513163,0.3035802536486837,0,2.406033876084261
2024-11-21 19:50:03,0.315,0.32636349129286596,0.30363650870713405,0,2.4288733687868937
2024-11-21 20:00:04,0.315,0.3263082382419677,0.3036917617580323,0,2.4516003513726257
2024-11-21 20:10:03,0.315,0.32625357704475677,0.30374642295524323,0,2.4516003513726257
2024-11-21 20:20:03,0.32,0.3312002682819063,0.3087997317180937,0,2.4741075054621393
2024-11-21 20:30:03,0.32,0.3311473810693084,0.3088526189306916,0,2.496508042025952
2024-11-21 20:40:03,0.315,0.32604880790723056,0.3038590136822872,1,2.1876554230952605
2024-11-21 20:50:03,0.325,0.33604435689225876,0.31395564310774127,0,2.513704231002491
2024-11-21 21:00:03,0.325,0.33599380092594516,0.31400619907405486,0,2.5357929447870085
2024-11-21 21:10:03,0.325,0.3359439877837234,0.3140560122162766,0,2.5577805466388988
2024-11-21 21:20:03,0.325,0.33589490257547167,0.31410509742452836,0,2.5796685222063456
2024-11-21 21:30:03,0.31,0.3208453526402936,0.29915464735970637,0,2.601458327357289
2024-11-21 21:40:03,0.29,0.30079600998196443,0.27920399001803553,0,2.623149032637876
2024-11-21 21:50:03,0.29,0.30074900950977773,0.27925099049022223,0,2.6447410526018054
2024-11-21 22:00:03,0.29,0.30070267468682466,0.2792973253131753,0,2.666239071621361
2024-11-21 22:10:03,0.29,0.3006569913330145,0.27934300866698547,0,2.68764442099501
2024-11-21 22:20:03,0.285,0.29561151492168636,0.2743884850783136,0,2.708958403661039
2024-11-21 22:30:03,0.275,0.28556621587790687,0.2644337841220932,0,2.7301814335044114
2024-11-21 22:40:03,0.26,0.2705210537436162,0.24947894625638387,0,2.751313865260225
2024-11-21 22:50:03,0.26,0.27047784206950676,0.24952215793049323,0,2.751313865260225
2024-11-21 23:00:02,0.265,0.2755510244996916,0.2544489755003084,0,2.772269549399238
2024-11-21 23:10:03,0.26,0.2703931662456898,0.2496068337543102,0,2.7933715983986214
2024-11-21 23:20:03,0.26,0.27035167696587886,0.24964832303412116,0,2.8141579308900013
2024-11-21 23:30:03,0.26,0.2703107385378441,0.24968926146215595,0,2.8348612848217587
2024-11-21 23:40:03,0.26,0.27027033981618265,0.24972966018381734,0,2.8554827618974468
2024-11-21 23:50:03,0.26,0.2702304699396736,0.24976953006032643,0,2.8760234415298123
2024-11-22 00:00:03,0.26,0.27019111832214787,0.24980888167785215,0,2.8964843814091594
2024-11-22 00:10:03,0.265,0.2751527294271753,0.25484727057282475,0,2.916866618053455
2024-11-22 00:20:03,0.265,0.2751143836091179,0.25488561639088214,0,2.9371720769078054
2024-11-22 00:30:03,0.265,0.2750765258556918,0.2549234741443082,0,2.957400844126041
2024-11-22 00:40:03,0.265,0.2750391465963865,0.2549608534036135,0,2.9775538958374246
2024-11-22 00:50:03,0.265,0.27500223649502775,0.2549977635049723,0,2.9976321890301976
2024-11-22 01:00:03,0.265,0.274965786442535,0.25503421355746503,0,2.9976321890301976
2024-11-22 01:10:03,0.265,0.2749297875499201,0.25507021245007994,0,3.0175637619152678
2024-11-22 01:20:03,0.265,0.27489423114156075,0.2551057688584393,0,3.037423337015108
2024-11-22 01:30:03,0.26,0.2698220485538561,0.2501047403574061,1,2.7823175681566683
2024-11-22 01:40:03,0.26,0.2697873532633879,0.2501394383245993,1,2.8020348763531184
2024-11-22 01:50:03,0.26,0.26975307564679074,0.25017371861792126,1,2.821682791291907
2024-11-22 02:00:03,0.26,0.2697192078193271,0.2502075891221097,1,2.8412621483207765
2024-11-22 02:10:03,0.26,0.26968574207943474,0.25024105753872705,1,2.860773767017994
2024-11-22 02:20:03,0.26,0.2696526709033174,0.25027413139156923,1,2.860773767017994
2024-11-22 02:30:03,0.26,0.2696199869397231,0.25030681803188837,1,2.860773767017994
2024-11-22 02:40:03,0.26,0.26958768300490277,0.25033912464343366,1,2.8800869359258288
2024-11-22 02:50:03,0.26,0.2695557520777575,0.25037105824730377,1,2.899335494287298
2024-11-22 03:00:03,0.26,0.2696224384426804,0.2503043745591057,1,2.9185201881177516
2024-11-22 03:10:03,0.26,0.2694929808356687,0.2504338348428424,1,2.937838252001326
2024-11-22 03:20:03,0.26,0.26946212837597366,0.25046468997926224,1,2.9568973979941524
2024-11-22 03:30:03,0.26,0.26943162237417234,0.2504951986577884,1,2.975894836390864
2024-11-22 03:40:03,0.255,0.26440191480402914,0.2455267419005523,1,2.9948312601072478
2024-11-22 03:50:03,0.29,0.2994108688132376,0.2805891311867624,0,3.259233174911277
2024-11-22 04:00:03,0.29,0.2993813636414829,0.2806186363585171,0,3.2780549125377525
2024-11-22 04:10:03,0.295,0.3043526049974642,0.2856473950025358,0,3.2780549125377525
2024-11-22 04:20:03,0.295,0.3043237383843523,0.2856762616156477,0,3.296760122532681
2024-11-22 04:30:03,0.295,0.3042951825545752,0.28570481744542475,0,3.3154075993013854
2024-11-22 04:40:03,0.295,0.30426693199855226,0.2857330680014477,0,3.333997964410536
2024-11-22 04:50:02,0.295,0.3043312222682461,0.28566877773175386,0,3.3525318284076406
2024-11-22 05:00:03,0.295,0.30421132524444194,0.285788674755558,0,3.3711942729441327
2024-11-22 05:10:03,0.295,0.30418395859287767,0.2858160414071223,0,3.3896169234330165
2024-11-22 05:20:03,0.295,0.3041568763021455,0.2858431236978545,0,3.407984840618772
2024-11-22 05:30:03,0.295,0.3041300734104364,0.28586992658956356,0,3.4262985932230627
2024-11-22 05:40:04,0.295,0.3041036501262534,0.28589634987374657,0,3.4445587400439357
2024-11-22 05:50:03,0.295,0.30407728647879295,0.285922713521207,0,3.4627660402964424
2024-11-22 06:00:03,0.295,0.3040512930092815,0.28594870699071845,0,3.4809206132540282
2024-11-22 06:10:03,0.295,0.30402556007454173,0.28597443992545823,0,3.4809206132540282
2024-11-22 06:20:03,0.295,0.3040000831915357,0.28599991680846426,0,3.4989717334031116
2024-11-22 06:30:03,0.295,0.30397485796562124,0.28602514203437873,0,3.516971899786183
2024-11-22 06:40:03,0.295,0.30394988008826196,0.286050119911738,0,3.5349216157174257
2024-11-22 06:50:03,0.295,0.30392514533482906,0.2860748546651709,0,3.5528213758939495
2024-11-22 07:00:03,0.295,0.3039006495624469,0.2860993504375531,0,3.570671666563608
2024-11-22 07:10:03,0.295,0.30387638870791844,0.2861236112920815,0,3.588472965688502
2024-11-22 07:20:02,0.295,0.30393796454065675,0.2860620354593432,0,3.606225743104339
2024-11-22 07:30:03,0.29,0.2988281318311274,0.2811718681688726,0,3.6241016721856525
2024-11-22 07:40:03,0.29,0.29880455310727805,0.2811954468927219,0,3.6417579358479073
2024-11-22 07:50:03,0.29,0.2987811928207913,0.28121880717920866,0,3.6593670420624638
2024-11-22 08:00:03,0.29,0.29875804826293245,0.2812419517370675,0,3.6769294277040463
2024-11-22 08:10:03,0.29,0.29873511580821416,0.2812648841917858,0,3.6944455242299115
2024-11-22 08:20:03,0.29,0.29871239189789955,0.2812876081021004,0,3.71191575584634
2024-11-22 08:30:03,0.285,0.2936894432667475,0.27631055673325244,0,3.729340539642139
2024-11-22 08:40:03,0.285,0.29366712604358747,0.2763328739564125,0,3.729340539642139
2024-11-22 08:50:03,0.285,0.29364500707292246,0.2763549929270775,0,3.746674791729314
2024-11-22 09:00:03,0.285,0.2936230830470563,0.27637691695294364,0,3.7639648058751596
2024-11-22 09:10:03,0.285,0.2936013507173032,0.27639864928269675,0,3.781210971969272
2024-11-22 09:20:03,0.285,0.2935798068925623,0.27642019310743765,0,3.798413673403878
2024-11-22 09:30:03,0.28,0.2885580132667619,0.27144198673323816,0,3.815573287189003
2024-11-22 09:40:03,0.28,0.28853683711816214,0.2714631628818379,0,3.832689313722527
2024-11-22 09:50:03,0.28,0.2885158402331801,0.27148415976681994,0,3.832689313722527
2024-11-22 10:00:03,0.28,0.28849501963764523,0.2715049803623548,0,3.849720994188887
2024-11-22 10:10:03,0.28,0.28847437240844415,0.2715256275915559,0,3.8667110334641768
2024-11-22 10:20:03,0.28,0.28845389567233487,0.2715461043276652,0,3.883659778281065
2024-11-22 10:30:03,0.28,0.28843358660476537,0.2715664133952347,0,3.900567569625735
2024-11-22 10:40:03,0.28,0.288413442428745,0.27158655757125505,0,3.9174347428352663
2024-11-22 10:50:03,0.28,0.28839346041374747,0.2716065395862526,0,3.9174347428352663
2024-11-22 11:00:03,0.28,0.2883736378746248,0.2716263621253753,0,3.934221663662761
2024-11-22 11:10:03,0.28,0.28835397217056713,0.2716460278294329,0,3.934221663662761
2024-11-22 11:20:03,0.28,0.28833446070408153,0.2716655392959185,0,3.934221663662761
2024-11-22 11:30:03,0.285,0.2933155358999216,0.27668446410007835,0,3.9508905850709244
2024-11-22 11:40:03,0.285,0.29329632526851823,0.2767036747314817,0,3.9675216568707676
2024-11-22 11:50:03,0.28,0.28827682638431157,0.2717231736156885,0,3.984114307407804
2024-11-22 12:00:03,0.19,0.19824954177794085,0.18175045822205915,0,4.000667960176427
2024-11-22 12:10:02,0.195,0.20330729956414806,0.18669270043585195,0,4.017167043732308
2024-11-22 12:20:03,0.175,0.18319016189276685,0.1667687120202677,1,3.8304743432964563
2024-11-22 12:30:03,0.18,0.18817119746460356,0.17178582018172298,1,3.8468957931689554
2024-11-22 12:40:03,0.205,0.2131504772253626,0.19679712129615648,1,3.863281170451836
2024-11-22 12:50:03,0.21,0.21815891912178736,0.20184108087821262,0,4.0764316476771985
2024-11-22 13:00:03,0.21,0.21814081625980136,0.20185918374019862,0,4.092749485920773
2024-11-22 13:10:03,0.215,0.2231514118886893,0.20690477953544778,-1,4.3108903021805745
2024-11-22 13:20:03,0.215,0.2231335623480833,0.20692262701632602,-1,4.327136934533816
2024-11-22 13:30:03,0.215,0.22311583680194305,0.20694035050273843,-1,4.343347869865573
2024-11-22 13:40:03,0.215,0.2230982331659908,0.20695795207896284,-1,4.359523356164778
2024-11-22 13:50:03,0.215,0.2230807493868111,0.20697543379841477,-1,4.375663637251806
2024-11-22 14:00:03,0.23,0.23809857284786362,0.22202514755345076,-2,4.598744386638617
2024-11-22 14:10:03,0.23,0.23808132145191843,0.22204239441352472,-2,4.61481781193303
2024-11-22 14:20:03,0.23,0.2380641839309693,0.22205952739860263,-2,4.630856738971423
2024-11-22 14:30:03,0.23,0.23804715834844803,0.2220765484452526,-2,4.64686139550379
2024-11-22 14:40:03,0.23,0.23803024279543203,0.22209345946239736,-2,4.662832005406986
2024-11-22 14:50:03,0.23,0.23801343539005443,0.22211026233190373,-2,4.678768788740021
2024-11-22 15:00:03,0.23,0.23799673427691884,0.2221269589091681,-2,4.694671961798171
2024-11-22 15:10:03,0.23,0.23798013762653183,0.22214355102368386,-2,4.694671961798171
2024-11-22 15:20:03,0.23,0.2379636436347531,0.22216004047959134,-2,4.71050854840102
2024-11-22 15:30:03,0.235,0.24294960329945003,0.22717784072254665,-2,4.726312151556182
2024-11-22 15:40:03,0.215,0.22289578002850663,0.2071603804997133,-1,4.499134310833635
2024-11-22 15:50:03,0.195,0.20287390108125453,0.18717467919786157,-1,4.5148697103624285
2024-11-22 16:00:03,0.195,0.20285780166940542,0.18719077682792856,-1,4.5148697103624285
2024-11-22 16:10:03,0.2,0.20786844741827637,0.1922324864980861,-2,4.717727512031834
2024-11-22 16:20:03,0.2,0.20785253336521434,0.19224839684891673,-2,4.733363472952024
2024-11-22 16:30:03,0.2,0.2078367100076938,0.19226421650420586,-2,4.7489676094683215
2024-11-22 16:40:03,0.2,0.20782097572592864,0.1922799470837396,-2,4.76454010297181
2024-11-22 16:50:03,0.2,0.20780532892103612,0.19229559018640072,-2,4.780081131613999
2024-11-22 17:00:03,0.195,0.20276312174134328,0.18728544606529832,-1,4.587785541427598
2024-11-22 17:10:03,0.195,0.20274764615259283,0.1873009198722667,-1,4.603263217103643
2024-11-22 17:20:03,0.195,0.2027322533652164,0.18731631087786108,-1,4.618709943383969
2024-11-22 17:30:03,0.195,0.20271694185969652,0.1873316206015989,-1,4.634125885871324
2024-11-22 17:40:03,0.195,0.2027017101353303,0.187346850544183,-1,4.634125885871324
2024-11-22 17:50:03,0.195,0.20268655670983288,0.1873620021878984,-1,4.649480745462471
2024-11-22 18:00:03,0.195,0.20267148011896902,0.1873770769969802,-1,4.664805299984406
2024-11-22 18:10:03,0.195,0.20265647891616087,0.1873920764180063,-1,4.664805299984406
2024-11-22 18:20:03,0.195,0.2026415516721376,0.1874070018802475,-1,4.680069702482561
2024-11-22 18:30:03,0.195,0.20262669697456062,0.18742185479604243,-1,4.69530425227445
2024-11-22 18:40:03,0.195,0.20261191342768878,0.18743663656113216,-1,4.69530425227445
2024-11-22 18:50:03,0.195,0.20259719965202366,0.18745134855501522,-1,4.69530425227445
2024-11-22 19:00:03,0.195,0.20258255428397912,0.1874659921412777,-1,4.710450103371459
2024-11-22 19:10:03,0.195,0.20256797597555312,0.18748056866792165,-1,4.72556666551416
2024-11-22 19:20:03,0.195,0.20255346339399966,0.18749507946769306,-1,4.740654072821791
2024-11-22 19:30:03,0.195,0.2025390152215226,0.187509525858388,-1,4.755712456748098
2024-11-22 19:40:03,0.195,0.2025246301549566,0.18752390914317196,-1,4.770741946111232
2024-11-22 19:50:03,0.195,0.20251030690547858,0.1875382306108679,-1,4.785742667123017
2024-11-22 20:00:03,0.195,0.20256236871844052,0.18748616701612392,-1,4.800714743417628
2024-11-22 20:10:03,0.195,0.2024818400180251,0.18756669393475728,-1,4.815790945119944
2024-11-22 20:20:03,0.195,0.20246769463278155,0.18758083753821872,-1,4.830706091203212
2024-11-22 20:30:03,0.195,0.20245360604675983,0.1875949243424584,-1,4.845592948297775
2024-11-22 20:40:03,0.195,0.20243957303849608,0.18760895556894008,-1,4.860451630002077
2024-11-22 20:50:03,0.195,0.20242559439916588,0.18762293242648823,-1,4.875282247471632
2024-11-22 21:00:03,0.195,0.20241166893234028,0.18763685611153177,-1,4.89008490944431
2024-11-22 21:10:03,0.195,0.20239779545371966,0.18765072780837028,-1,4.904859722265119
2024-11-22 21:20:03,0.195,0.2023839727908811,0.18766454868942678,-1,4.904859722265119
2024-11-22 21:30:03,0.195,0.2023701997830409,0.18767831991548492,-1,4.919579146366573
2024-11-22 21:40:03,0.195,0.2023564752808041,0.18769204263593967,-1,4.9342710262341285
2024-11-22 21:50:03,0.195,0.20234279814593606,0.18770571798902566,-1,4.948935458878993
2024-11-22 22:00:03,0.195,0.20232916725112515,0.1877193471020545,-1,4.963572539035903
2024-11-22 22:10:03,0.195,0.20231558147975434,0.1877329310916432,-1,4.9781823591849745
2024-11-22 22:20:03,0.195,0.20230203972568844,0.18774647106392706,-1,4.992765009573086
2024-11-22 22:30:03,0.195,0.20228854089304105,0.1877599681147924,-1,5.007320578234847
2024-11-22 22:40:03,0.195,0.2022750838959684,0.18777342333008298,-1,5.021849151013095
2024-11-22 22:50:03,0.195,0.20226166765845877,0.18778683778581057,-1,5.036350811578981
2024-11-22 23:00:03,0.195,0.20224829184560836,0.18780021181687886,-1,5.050825641451628
2024-11-22 23:10:03,0.195,0.20223495393092147,0.1878135479497837,-1,5.065273721480358
2024-11-22 23:20:03,0.195,0.20222165360477154,0.18782684649415157,-1,5.079695127461496
2024-11-22 23:30:03,0.195,0.20220838982843878,0.18784010848870228,-1,5.094089934572116
2024-11-22 23:40:03,0.195,0.20219516157204195,0.18785333496331705,-1,5.094089934572116
2024-11-22 23:50:03,0.195,0.2021819678143497,0.1878665269392272,-1,5.1084317611808405
2024-11-23 00:00:04,0.195,0.20216889006277344,0.18787960290605177,-1,5.1227472020559635
2024-11-23 00:10:03,0.195,0.20215567975228108,0.1878928114377317,-1,5.137036489212685
2024-11-23 00:20:02,0.195,0.20220518942186821,0.18784329998933214,-1,5.137036489212685
2024-11-23 00:30:03,0.195,0.2021295176383972,0.18791896998805147,-1,5.137036489212685
2024-11-23 00:40:03,0.195,0.20211648134567356,0.187932004498993,-1,5.1512470368630305
2024-11-23 00:50:03,0.195,0.20210347359575997,0.18794501046712453,-1,5.165431513709711
2024-11-23 01:00:03,0.195,0.20209049342296914,0.1879579888581333,-1,5.179589976838347
2024-11-23 01:10:03,0.195,0.202077539868882,0.1879709406304384,-1,5.193722481403183
2024-11-23 01:20:03,0.195,0.20206461198217254,0.1879838667353658,-1,5.207829080641627
2024-11-23 01:30:03,0.195,0.2020517088184658,0.1879967681172905,-1,5.221909825888433
2024-11-23 01:40:03,0.195,0.2020388294401716,0.18800964571380258,-1,5.221909825888433
2024-11-23 01:50:03,0.195,0.20202597291633817,0.18802250045585395,-1,5.235939009614802
2024-11-23 02:00:03,0.195,0.20201313832250123,0.18803533326790883,-1,5.249942482075287
2024-11-23 02:10:03,0.195,0.20200032474053542,0.1880481450680926,-1,5.26392028712988
2024-11-23 02:20:03,0.195,0.20198753125851465,0.1880609367683313,-1,5.2778724668023225
2024-11-23 02:30:03,0.195,0.2019747569705678,0.18807370927449604,-1,5.291799061292505
2024-11-23 02:40:03,0.195,0.20196200097673914,0.18808646348654265,-1,5.305700108988577
2024-11-23 02:50:03,0.195,0.2019492623828485,0.18809920029865124,-1,5.319575646478774
2024-11-23 03:00:04,0.195,0.20193662013441202,0.18811184076233603,-1,5.333425708562972
2024-11-23 03:10:03,0.195,0.20192383384625076,0.18812462527168486,-1,5.347250487935048
2024-11-23 03:20:03,0.195,0.2019111421428678,0.18813731519328572,-1,5.361049696509613
2024-11-23 03:30:03,0.195,0.20189846431781824,0.1881499912365532,-1,5.361049696509613
2024-11-23 03:40:03,0.195,0.2018857995038301,0.1881626542687593,-1,5.3747981695908775
2024-11-23 03:50:03,0.195,0.20187314683862834,0.188175305152179,-1,5.388521314825948
2024-11-23 04:00:03,0.195,0.20186050546481307,0.18818794474421222,-1,5.402219156512397
2024-11-23 04:10:03,0.195,0.20184787452974615,0.18820057389749703,-1,5.415891717232999
2024-11-23 04:20:03,0.195,0.20183525318542062,0.1882131934600405,-1,5.415891717232999
2024-11-23 04:30:03,0.195,0.20182264058834948,0.1882258042753296,-1,5.429513776958379
2024-11-23 04:40:03,0.195,0.20181003589944835,0.18823840718244866,-1,5.429513776958379
2024-11-23 04:50:03,0.195,0.20179743897053715,0.1882510023295778,-1,5.443085405675379
2024-11-23 05:00:03,0.195,0.20178484759196344,0.18826359192636946,-1,5.443085405675379
2024-11-23 05:10:03,0.195,0.20177226162967032,0.18827617610688047,-1,5.456606661340973
2024-11-23 05:20:04,0.195,0.2017597580497219,0.1882886779020772,-1,5.456606661340973
2024-11-23 05:30:03,0.195,0.20174710266741153,0.18830133150557515,-1,5.470077741488617
2024-11-23 05:40:03,0.195,0.20179385034208686,0.18825458204911777,-1,5.483523512650454
2024-11-23 05:50:03,0.195,0.2017219548730452,0.18832647573637737,-1,5.483523512650454
2024-11-23 06:00:03,0.195,0.2017093837344572,0.18833904509318325,-1,5.496918991787122
2024-11-23 06:10:03,0.195,0.20169681313225044,0.18835161391360797,-1,5.510289330428395
2024-11-23 06:20:03,0.195,0.20168424226539414,0.1883641829986822,-1,5.523634529647038
2024-11-23 06:30:03,0.195,0.2016716703360999,0.1883767531461944,-1,5.5369545889137495
2024-11-23 06:40:03,0.195,0.2016590965497129,0.18838932515079934,-1,5.550249506103655
2024-11-23 06:50:03,0.195,0.20164652011463877,0.18840189980409136,-1,5.563519277502568
2024-11-23 07:00:03,0.195,0.20163394024222375,0.18841447789472432,-1,5.563519277502568
2024-11-23 07:10:03,0.195,0.20162135614667928,0.18842706020848674,-1,5.576738739850067
2024-11-23 07:20:03,0.195,0.20160876771646088,0.18843964685692308,-1,5.58993303578826
2024-11-23 07:30:03,0.195,0.20159617282268877,0.18845223996891314,-1,5.58993303578826
2024-11-23 07:40:03,0.195,0.2015835713647116,0.18846483964510818,-1,5.58993303578826
2024-11-23 07:50:03,0.195,0.20157096256726756,0.18847744666077018,-1,5.603051767507863
2024-11-23 08:00:03,0.195,0.20155834565750272,0.18849006178875297,-1,5.616145283414361
2024-11-23 08:10:03,0.195,0.2015457198648871,0.18850268579958654,-1,5.629213567283111
2024-11-23 08:20:03,0.195,0.20153308442113682,0.18851531946155475,-1,5.642256601348412
2024-11-23 08:30:03,0.195,0.20152043856011212,0.18852796354079734,-1,5.655274366307994
2024-11-23 08:40:03,0.195,0.20150778151775084,0.18854061880137657,-1,5.668266841327309
2024-11-23 08:50:03,0.195,0.2014951125319794,0.18855328600536594,-1,5.6812340040436835
2024-11-23 09:00:03,0.195,0.20148243084262887,0.18856596591293442,-1,5.694175830570297
2024-11-23 09:10:03,0.195,0.20146973569136364,0.1885786592824176,-1,5.694175830570297
2024-11-23 09:20:03,0.195,0.20145702632158616,0.18859136687041303,-1,5.694175830570297
2024-11-23 09:30:03,0.195,0.20144430197837918,0.1886040894318379,-1,5.707041490021471
2024-11-23 09:40:03,0.195,0.2014315619084105,0.18861682772002453,-1,5.719881702568013
2024-11-23 09:50:03,0.195,0.20141880535986387,0.1886295824867891,-1,5.732696436756399
2024-11-23 10:00:04,0.195,0.20140610528095487,0.18864228078094641,-1,5.745485659629473
2024-11-23 10:10:03,0.195,0.2013932398268979,0.18865514445619094,-1,5.758249484129482
2024-11-23 10:20:03,0.195,0.20138042934574332,0.18866795315556342,-1,5.770987579500189
