time,midpoint,ask,bid,inventory,profit
2024-11-23 10:30:03,0.195,0.20136759939239177,0.18868078132713292,-1,5.770987579500189
2024-11-23 10:40:03,0.195,0.20135474922147809,0.18869362971626455,-1,5.7836743975654485
2024-11-23 10:50:03,0.195,0.2013418780887117,0.18870649906724887,-1,5.7836743975654485
2024-11-23 11:00:03,0.195,0.2013289852508011,0.18871939012337743,-1,5.796309776586911
2024-11-23 11:10:03,0.195,0.2013160699653805,0.1887323036270159,-1,5.808919371714335
2024-11-23 11:20:03,0.195,0.20130313149094792,0.18874524031966644,-1,5.8215031380527
2024-11-23 11:30:03,0.195,0.2012901690867873,0.188758200942045,-1,5.8215031380527
2024-11-23 11:40:03,0.195,0.20127718201290634,0.1887711862341439,-1,5.834035106197442
2024-11-23 11:50:03,0.195,0.20126416952997012,0.18878419693529808,-1,5.846541101976205
2024-11-23 12:00:03,0.195,0.201251130899221,0.18879723378426508,-1,5.859021074570876
2024-11-23 12:10:03,0.195,0.201238066029859,0.18881029687184503,-1,5.871474971685832
2024-11-23 12:20:03,0.195,0.20122497288404712,0.18882338823587486,-1,5.883902740843846
2024-11-23 12:30:03,0.195,0.20121185137706987,0.18883650796107004,-1,5.883902740843846
2024-11-23 12:40:03,0.195,0.20119870077185975,0.1888496567844981,-1,5.896278084259846
2024-11-23 12:50:03,0.195,0.2011855203316093,0.1888628354429665,-1,5.908627128247208
2024-11-23 13:00:03,0.195,0.20117230931969987,0.18887604467309382,-1,5.9209498131358504
2024-11-23 13:10:03,0.195,0.2011590669996552,0.18888928521135645,-1,5.9209498131358504
2024-11-23 13:20:03,0.195,0.2011457926350569,0.18890255779417267,-1,5.933219594924149
2024-11-23 13:30:03,0.195,0.2011324854895002,0.18891586315794734,-1,5.945462829765034
2024-11-23 13:40:03,0.195,0.20111914482652268,0.1889292020391428,-1,5.957679452096587
2024-11-23 13:50:03,0.195,0.20110576990954465,0.1889425751743387,-1,5.9698693948839665
2024-11-23 14:00:04,0.195,0.2010924300725519,0.18895591322657979,-1,5.982032589619172
2024-11-23 14:10:03,0.195,0.20107891436633457,0.18896942715398468,-1,5.994169106465145
2024-11-23 14:20:03,0.195,0.20106543226581408,0.18898290747272312,-1,6.006278593677495
2024-11-23 14:30:03,0.195,0.20105191296260755,0.1889964249941476,-1,6.018361118470586
2024-11-23 14:40:03,0.195,0.20103835571864442,0.1890099804563286,-1,6.018361118470586
2024-11-23 14:50:03,0.195,0.2010247597953882,0.18902357459780278,-1,6.018361118470586
2024-11-23 15:00:03,0.195,0.20101112445376534,0.18903720815764358,-1,6.030362303668171
2024-11-23 15:10:03,0.195,0.20099744895410968,0.1890508818755172,-1,6.042336219964292
2024-11-23 15:20:03,0.195,0.20098373255610705,0.18906459649173776,-1,6.042336219964292
2024-11-23 15:30:03,0.195,0.20096997451873522,0.18907835274732748,-1,6.054255356028661
2024-11-23 15:40:03,0.195,0.2009561741002107,0.18909215138406996,-1,6.066146977800069
2024-11-23 15:50:03,0.195,0.2009423305579331,0.1891059931445655,-1,6.078011000516209
2024-11-23 16:00:02,0.195,0.2009834054149692,0.18906491650871696,-1,6.089847337929577
2024-11-23 16:10:03,0.195,0.20091451112726233,0.18913380901167215,-1,6.089847337929577
2024-11-23 16:20:03,0.195,0.20090053374906022,0.1891477846080922,-1,6.101628040045168
2024-11-23 16:30:03,0.195,0.2008865102673717,0.18916180630799861,-1,6.113380789186135
2024-11-23 16:40:03,0.195,0.20087243993465737,0.1891758748589309,-1,6.125105493145509
2024-11-23 16:50:03,0.195,0.20085832200222778,0.18918999100957842,-1,6.136802058221235
2024-11-23 17:00:03,0.195,0.20084415572018366,0.1892041555098405,-1,6.148470389213885
2024-11-23 17:10:03,0.195,0.20082994033736695,0.18921836911087514,-1,6.1601103894242275
2024-11-23 17:20:03,0.195,0.200815675101303,0.189232632565157,-1,6.171721960650719
2024-11-23 17:30:03,0.195,0.20080135925814752,0.1892469466265304,-1,6.183305003186865
2024-11-23 17:40:03,0.195,0.20078699205263956,0.18926131205025631,-1,6.194859415818482
2024-11-23 17:50:03,0.195,0.20077257272803298,0.18927572959308084,-1,6.206385095820866
2024-11-23 18:00:03,0.195,0.2007581005260674,0.18929020001326435,-1,6.217881938955818
2024-11-23 18:10:03,0.195,0.20074357468688603,0.18930472407066362,-1,6.229349839468621
2024-11-23 18:20:03,0.195,0.20072899444901351,0.18931930252675408,-1,6.240788690084843
2024-11-23 18:30:03,0.195,0.20071435904927593,0.1893339361447096,-1,6.252198382007102
2024-11-23 18:40:03,0.195,0.20069966772276746,0.18934862568943603,-1,6.263578804911669
2024-11-23 18:50:03,0.195,0.2006849197027926,0.18936337192762884,-1,6.274929846945
2024-11-23 19:00:03,0.195,0.20067011422081285,0.18937817562782647,-1,6.286251394720164
2024-11-23 19:10:03,0.195,0.20065525050639352,0.18939303756046375,-1,6.2975433333131505
2024-11-23 19:20:03,0.195,0.20064032778715915,0.18940795849791606,-1,6.30880554625908
2024-11-23 19:30:03,0.195,0.20062534528873574,0.1894229392145574,-1,6.3200379155483235
2024-11-23 19:40:03,0.195,0.20061030223470194,0.18943798048680915,-1,6.331240321622502
2024-11-23 19:50:03,0.195,0.20059519784653793,0.18945308309319112,-1,6.342412643370396
2024-11-23 20:00:03,0.195,0.20058003134356986,0.18946824781437707,-1,6.353554758123742
2024-11-23 20:10:03,0.195,0.2005648019429321,0.18948347543323277,-1,6.3646665416529355
2024-11-23 20:20:03,0.195,0.20054950885950276,0.18949876673488006,-1,6.375747868162636
2024-11-23 20:30:03,0.195,0.2005341513058548,0.18951412250674596,-1,6.386798610287258
2024-11-23 20:40:03,0.195,0.2005187284922183,0.1895295435386004,-1,6.397818639086367
2024-11-23 20:50:03,0.195,0.20050323962640929,0.18954503062262731,-1,6.397818639086367
2024-11-23 21:00:03,0.195,0.2004876839138009,0.18956058455345365,-1,6.40877684809015
2024-11-23 21:10:03,0.195,0.20047206055725894,0.18957620612821355,-1,6.419703947450497
2024-11-23 21:20:03,0.195,0.20045636875709513,0.1895918961465953,-1,6.430599801879542
2024-11-23 21:30:04,0.195,0.20044067024330042,0.18960759287563828,-1,6.441464274490042
2024-11-23 21:40:03,0.195,0.20042477661408972,0.18962348472603655,-1,6.4522973518577045
2024-11-23 21:50:03,0.195,0.20040887465865476,0.18963938489968946,-1,6.463098643745758
2024-11-23 22:00:03,0.195,0.20039290103432217,0.18965535674224,-1,6.463098643745758
2024-11-23 22:10:03,0.195,0.20037685492788224,0.18967140106689787,-1,6.473836188037839
2024-11-23 22:20:03,0.195,0.20036073552328457,0.18968751868971348,-1,6.473836188037839
2024-11-23 22:30:03,0.195,0.2003445420015712,0.18970371042964473,-1,6.48450940487141
2024-11-23 22:40:03,0.195,0.20032827354083016,0.18971997710860372,-1,6.495150236443337
2024-11-23 22:50:03,0.195,0.20031192931615302,0.1897363195514988,-1,6.5057585328755625
2024-11-23 23:00:03,0.195,0.2002955084995772,0.18975273858629257,-1,6.5057585328755625
2024-11-23 23:10:03,0.195,0.20027901026003703,0.1897692350440507,-1,6.516301302788847
2024-11-23 23:20:03,0.195,0.20026243376331926,0.18978580975898635,-1,6.526811078004833
2024-11-23 23:30:03,0.195,0.200245778172012,0.18980246356851155,-1,6.5372877020091655
2024-11-23 23:40:03,0.195,0.20022904264545133,0.18981919731329017,-1,6.547731016612666
2024-11-23 23:50:03,0.195,0.20021222633967,0.18983601183728943,-1,6.5581408619448265
2024-11-24 00:00:03,0.195,0.20024828547835838,0.189799950916819,-1,6.568517076447208
2024-11-24 00:10:03,0.195,0.20017834739392587,0.18986988721946946,-1,6.578965411008747
2024-11-24 00:20:03,0.195,0.20016128426522256,0.18988694856639066,-1,6.589273871183204
2024-11-24 00:30:03,0.195,0.20014413633514253,0.18990409471468864,-1,6.599548206882036
2024-11-24 00:40:03,0.195,0.20012690335479713,0.18992132591325198,-1,6.60978824850249
2024-11-24 00:50:03,0.195,0.20010958445938387,0.18993864302688318,-1,6.619993825944035
2024-11-24 01:00:03,0.195,0.2000921787804523,0.1899560469240327,-1,6.630164767376536
2024-11-24 01:10:03,0.195,0.20007468544585294,0.18997353847684995,-1,6.6403008992329555
2024-11-24 01:20:03,0.195,0.2000571035796929,0.18999111856122794,-1,6.650402046201958
2024-11-24 01:30:03,0.195,0.20003943230227778,0.190008788056861,-1,6.660468031220423
2024-11-24 01:40:03,0.195,0.2000216707300697,0.190026547847287,-1,6.67049867546584
2024-11-24 01:50:03,0.195,0.2000038179756337,0.19004439881994095,-1,6.680493798348623
2024-11-24 02:00:04,0.195,0.19998593041984333,0.1900622845909796,-1,6.690453217504316
2024-11-24 02:10:02,0.195,0.2000202981729149,0.19002791506206523,-1,6.7003768633331795
2024-11-24 02:20:02,0.195,0.2000021349593762,0.19004607649382188,-1,6.71036924644403
2024-11-24 02:30:03,0.195,0.19993147724765453,0.19011673242079186,-1,6.720325304909585
2024-11-24 02:40:03,0.195,0.19991315513061006,0.19013505275605427,-1,6.7301400497364465
2024-11-24 02:50:03,0.195,0.19989473642206604,0.19015346968281618,-1,6.739918152111002
2024-11-24 03:00:03,0.195,0.19992858438143712,0.19011961994166304,-1,6.749659418850253
2024-11-24 03:10:03,0.195,0.1998576049644843,0.19019059757683382,-1,6.759468383290027
2024-11-24 03:20:03,0.195,0.19983889097191052,0.19020930978762554,-1,6.769135390677678
2024-11-24 03:30:03,0.195,0.19982007669729523,0.19022812228045877,-1,6.778764971861963
2024-11-24 03:40:03,0.195,0.19980116120700395,0.190247035988968,-1,6.7883569262788
2024-11-24 03:50:03,0.195,0.19978214356290003,0.1902660518512898,-1,6.797911051496836
2024-11-24 04:00:04,0.195,0.19976307751668548,0.19028511611275267,-1,6.8074271432084466
2024-11-24 04:10:02,0.195,0.19979589835384573,0.19025229349974962,-1,6.816905104612379
2024-11-24 04:20:03,0.195,0.1997244682577078,0.19032372181113588,-1,6.826448709466475
2024-11-24 04:30:03,0.195,0.19970503252509897,0.19034315576196265,-1,6.835849455913047
2024-11-24 04:40:03,0.195,0.19968548987862594,0.19036269662665356,-1,6.835849455913047
2024-11-24 04:50:03,0.185,0.18966304101899145,0.180381412593769,-1,6.84517224916502
2024-11-24 05:00:03,0.185,0.18964328174465975,0.18040117022428817,-1,6.854453877590243
2024-11-24 05:10:03,0.185,0.18962341264307314,0.1804210376820623,-1,6.863695989110615
2024-11-24 05:20:03,0.185,0.1896553904748621,0.18038905820646087,-1,6.8728983640716255
2024-11-24 05:30:03,0.185,0.18958334043649527,0.18046110660101522,-1,6.882164696340027
2024-11-24 05:40:02,0.185,0.18961498615174763,0.1804294592446901,-1,6.891286930175507
2024-11-24 05:50:03,0.185,0.18954281768461873,0.18050162606526682,-1,6.900472457082564
2024-11-24 06:00:03,0.185,0.1895223846347819,0.18052205747129116,-1,6.909513648701917
2024-11-24 06:10:03,0.185,0.18950183579522575,0.18054260466703478,-1,6.918513975865407
2024-11-24 06:20:03,0.185,0.18948117015400906,0.180563268664439,-1,6.927473206993598
2024-11-24 06:30:03,0.185,0.1894603866938493,0.1805840504807863,-1,6.936391108483168
2024-11-24 06:40:03,0.185,0.18943948439206904,0.18060495113875408,-1,6.94526744469623
2024-11-24 06:50:03,0.185,0.18941846222053602,0.18062597166647462,-1,6.954101977949545
2024-11-24 07:00:03,0.185,0.18939731914562072,0.18064711309757744,-1,6.962894468503607
2024-11-24 07:10:03,0.185,0.18937605412812736,0.18066837647125833,-1,6.9716446745516505
2024-11-24 07:20:03,0.185,0.1893546661232493,0.18068976283232385,-1,6.980352352208519
2024-11-24 07:30:03,0.185,0.1893331540805091,0.18071127323125158,-1,6.989017255499445
2024-11-24 07:40:03,0.185,0.18931151694371368,0.18073290872423453,-1,6.9976391363487025
2024-11-24 07:50:03,0.185,0.18928975365088105,0.18075467037325468,-1,7.006217744568182
2024-11-24 08:00:03,0.185,0.18926786313420457,0.18077655924611868,-1,7.014752827845808
2024-11-24 08:10:03,0.185,0.1892458443199795,0.18079857641653127,-1,7.023244131733893
2024-11-24 08:20:03,0.185,0.18922369612856066,0.18082072296413765,-1,7.031691399637341
2024-11-24 08:30:03,0.185,0.18920141747430222,0.18084299997458356,-1,7.040094372801764
2024-11-24 08:40:03,0.18,0.18417761908387761,0.17586494581237197,-1,7.048452790301483
2024-11-24 08:50:03,0.18,0.1841550762740822,0.17588748704685633,-1,7.056765463572988
2024-11-24 09:00:03,0.18,0.18413239970792922,0.17591016203769827,-1,7.065033052800214
2024-11-24 09:10:03,0.18,0.18410958827519794,0.1759329718951185,-1,7.073255290470445
2024-11-24 09:20:03,0.18,0.18408664085938625,0.1759559177356192,-1,7.081431906850524
2024-11-24 09:30:03,0.18,0.18406355633764399,0.1759790006820504,-1,7.089562629974291
2024-11-24 09:40:03,0.18,0.1840403335807237,0.17600222186365966,-1,7.097647185629884
2024-11-24 09:50:03,0.18,0.1840169714529184,0.1760255824161539,-1,7.105685297346948
2024-11-24 10:00:04,0.18,0.18399351406340803,0.17604903822772777,-1,7.113676686383713
2024-11-24 10:10:03,0.18,0.1839698239243734,0.17607272679407687,-1,7.121621162219394
2024-11-24 10:20:03,0.18,0.18394603680849547,0.17609651233464374,-1,7.12951825934969
2024-11-24 10:30:03,0.18,0.1839221057131101,0.17612044185471806,-1,7.137367783823542
2024-11-24 10:40:03,0.18,0.18389802946933662,0.17614451652318056,-1,7.145169447681934
2024-11-24 10:50:03,0.18,0.18387380690148258,0.17616873751572354,-1,7.15292296062809
2024-11-24 11:00:03,0.18,0.18384943682698146,0.17619310601491361,-1,7.160628030013849
2024-11-24 11:10:03,0.18,0.1838249180563325,0.17621762321025158,-1,7.168284360825917
2024-11-24 11:20:03,0.18,0.18380024939304254,0.1762422902982305,-1,7.175891655671998
2024-11-24 11:30:03,0.18,0.1837754296335705,0.1762671084823915,-1,7.18344961476681
2024-11-24 11:40:03,0.18,0.18375045756724925,0.17629207897340168,-1,7.190957935917989
2024-11-24 11:50:03,0.18,0.18372533197624333,0.17631720298909662,-1,7.198416314511837
2024-11-24 12:00:03,0.18,0.18370005163547742,0.17634248175455147,-1,7.205824443498984
2024-11-24 12:10:03,0.18,0.1836746153125697,0.17636791650214814,-1,7.213182013379909
2024-11-24 12:20:03,0.18,0.18364902176778483,0.17639350847162197,-1,7.213182013379909
2024-11-24 12:30:03,0.18,0.18362326975395826,0.17641925891013754,-1,7.220437526676072
2024-11-24 12:40:03,0.18,0.18359735801643362,0.17644516907235114,-1,7.227641537519893
2024-11-24 12:50:03,0.18,0.1835712852930072,0.1764712402204665,-1,7.234793726463976
2024-11-24 13:00:03,0.18,0.18354505031385865,0.176497473624304,-1,7.241893771536517
2024-11-24 13:10:03,0.18,0.18351865180148857,0.1765238705613631,-1,7.248941348226071
2024-11-24 13:20:03,0.18,0.18349208847065607,0.17655043231688455,-1,7.255936129466197
2024-11-24 13:30:03,0.18,0.18346535902830516,0.17657716018392441,-1,7.262877785619969
2024-11-24 13:40:03,0.18,0.18343846217351786,0.17660405546340066,-1,7.269765984464349
2024-11-24 13:50:03,0.18,0.18341139659742745,0.1766311194641801,-1,7.276600391174466
2024-11-24 14:00:04,0.18,0.1833841991908205,0.17665831529285048,-1,7.283380668307713
2024-11-24 14:10:03,0.18,0.18335675342647526,0.17668575948451018,-1,7.290106552205684
2024-11-24 14:20:03,0.18,0.1833291737571438,0.17671333757853064,-1,7.2967775461476485
2024-11-24 14:30:03,0.18,0.1833014200503255,0.1767410897100379,-1,7.303393382326261
2024-11-24 14:40:03,0.18,0.1832734909564717,0.17676901722858065,-1,7.303393382326261
2024-11-24 14:50:03,0.18,0.183245385117699,0.1767971214920423,-1,7.309897856054152
2024-11-24 15:00:03,0.18,0.1832171011677132,0.1768254038667171,-1,7.3163461196798085
2024-11-24 15:10:03,0.18,0.1831886377317556,0.17685386572736367,-1,7.3163461196798085
2024-11-24 15:20:03,0.18,0.18315999342651404,0.17688250845729417,-1,7.3226808916842
2024-11-24 15:30:03,0.18,0.18313116686007141,0.17691133344842574,-1,7.3289583766534205
2024-11-24 15:40:03,0.18,0.18310215663182977,0.1769403421013564,-1,7.335178210065066
2024-11-24 15:50:03,0.18,0.18307296133243892,0.1769695358254362,-1,7.34134002459554
2024-11-24 16:00:03,0.18,0.1830435801248694,0.17699891545769467,-1,7.347443450102542
2024-11-24 16:10:03,0.18,0.18301401041555657,0.17702848359169646,-1,7.353488114769717
2024-11-24 16:20:03,0.18,0.1829842513538652,0.17705824107807683,-1,7.359473641593577
2024-11-24 16:30:03,0.18,0.18295430149473743,0.17708818936189355,-1,7.365399651869365
2024-11-24 16:40:03,0.18,0.18292415938400391,0.17711832989731602,-1,7.371265764002208
2024-11-24 16:50:03,0.18,0.18289382355832545,0.1771486641476835,-1,7.377071593488896
2024-11-24 17:00:03,0.18,0.18286329254510394,0.17717919358559395,-1,7.382816752899538
2024-11-24 17:10:03,0.18,0.18283256486242638,0.17720991969296046,-1,7.388500851859049
2024-11-24 17:20:03,0.18,0.18280163901897575,0.17724084396110004,-1,7.394123497028515
2024-11-24 17:30:03,0.18,0.18277051351396387,0.17727196789080094,-1,7.39968429208639
2024-11-24 17:40:03,0.18,0.1827391868370643,0.17730329299238945,-1,7.405182837709553
2024-11-24 17:50:03,0.18,0.1827076574683233,0.1773348207858194,-1,7.410618731554228
2024-11-24 18:00:04,0.18,0.18267595447487556,0.1773665222013306,-1,7.415991568236732
2024-11-24 18:10:03,0.18,0.18264398452695804,0.17739849057656262,-1,7.421301000510278
2024-11-24 18:20:03,0.18,0.18261183786565013,0.17743063566255948,-1,7.426546494460673
2024-11-24 18:30:03,0.18,0.18257948233498153,0.17746298961791704,-1,7.431727696663764
2024-11-24 18:40:03,0.18,0.18254691636576006,0.17749555401182746,-1,7.436844189380829
2024-11-24 18:50:03,0.18,0.18251413837871705,0.17752833042355948,-1,7.4418955517347625
2024-11-24 19:00:02,0.18,0.18253140420684266,0.17751106302274833,-1,7.44688135968992
2024-11-24 19:10:03,0.18,0.18244793998322897,0.17759452566842546,-1,7.451901700874014
2024-11-24 19:20:03,0.18,0.18241451636514946,0.17762794771119397,-1,7.456755115188818
2024-11-24 19:30:03,0.18,0.18238087430981845,0.17766158819121394,-1,7.461541683842773
2024-11-24 19:40:03,0.18,0.18234701218639646,0.17769544873932488,-1,7.461541683842773
2024-11-24 19:50:03,0.18,0.1823129283534849,0.1777295309969254,-1,7.466193247289845
2024-11-24 20:00:03,0.18,0.18227862115905677,0.17776383661604253,-1,7.470776644646405
2024-11-24 20:10:02,0.18,0.18229424895129165,0.17774820725112211,-1,7.475291429189419
2024-11-24 20:20:03,0.18,0.18220933002386477,0.17783312460061243,-1,7.479837470889588
2024-11-24 20:30:03,0.18,0.1821743427251296,0.17786811032403654,-1,7.48421367631284
2024-11-24 20:40:03,0.18,0.18213912534877433,0.17790332612508084,-1,7.488519908713934
2024-11-24 20:50:03,0.18,0.1821036761883628,0.17793877371018132,-1,7.4927557079376275
2024-11-24 21:00:03,0.18,0.18206799352632982,0.17797445479690324,-1,7.496920610415809
2024-11-24 21:10:03,0.18,0.18203207563389395,0.17801037111402807,-1,7.501014149145235
2024-11-24 21:20:03,0.18,0.18199592077097254,0.17804652440163848,-1,7.505035853665102
2024-11-24 21:30:03,0.18,0.1820096051975619,0.17803283839973807,-1,7.508985250034436
2024-11-24 21:40:02,0.18,0.181972935015811,0.17806950700880345,-1,7.508985250034436
2024-11-24 21:50:03,0.18,0.1818860162198906,0.17815642422678735,-1,7.512888678041443
2024-11-24 22:00:03,0.18,0.18184889584927494,0.17819354302209195,-1,7.516618270034546
2024-11-24 22:10:03,0.18,0.18181152963522082,0.17823090766083502,-1,7.52027362286173
2024-11-24 22:20:03,0.18,0.18177391576802676,0.17826851995271803,-1,7.523854244836116
2024-11-24 22:30:03,0.18,0.18173605242608398,0.17830638171934982,-1,7.527359640651424
2024-11-24 22:40:03,0.18,0.18169793777578014,0.1783444947943426,-1,7.530789311358158
2024-11-24 22:50:03,0.18,0.18165956997142108,0.17838286102339063,-1,7.534142754339596
2024-11-24 23:00:03,0.185,0.18662233091839567,0.18342194351880411,-1,7.537419463287627
2024-11-24 23:10:03,0.185,0.18658345116862832,0.183460821624759,-1,7.540619850687218
2024-11-24 23:20:03,0.185,0.18654431265425273,0.1834999584953221,-1,7.543742480231088
2024-11-24 23:30:03,0.18,0.18150352987115276,0.1785388948224148,-1,7.5467868343900175
2024-11-24 23:40:03,0.175,0.1764624929793879,0.17357809653608872,-1,7.549751469438755
2024-11-24 23:50:03,0.175,0.17642256685350877,0.17361802115474456,-1,7.5526358658820545
2024-11-25 00:00:03,0.175,0.1763823743074665,0.17365821219356353,-1,7.555440411580818
2024-11-25 00:10:03,0.175,0.1763419133955294,0.1736986715982774,-1,7.558164573694721
2024-11-25 00:20:03,0.175,0.17630118215904014,0.17373940132754337,-1,7.560807815491973
2024-11-25 00:30:03,0.175,0.17626017862631535,0.17378040335304487,-1,7.56336959632347
2024-11-25 00:40:03,0.175,0.17621890081256025,0.17382167965957668,-1,7.565849371596741
2024-11-25 00:50:03,0.175,0.17617734671975474,0.1738632322451589,-1,7.568246592749724
2024-11-25 01:00:03,0.175,0.1761355143365703,0.17390506312112006,-1,7.57056070722432
2024-11-25 01:10:03,0.175,0.17609340163826492,0.17394717431220214,-1,7.57279115843977
2024-11-25 01:20:03,0.175,0.1760510065865846,0.17398956785665923,-1,7.574937385765833
2024-11-25 01:30:03,0.175,0.17600832712966008,0.17403224580636045,-1,7.5769988244957585
2024-11-25 01:40:03,0.175,0.17596536120191533,0.1740752102268819,-1,7.578974905819058
2024-11-25 01:50:03,0.175,0.1759221067239599,0.17411846319761407,-1,7.5808650567940905
2024-11-25 02:00:03,0.175,0.17592831908243745,0.17411224933191322,-1,7.582668700320436
2024-11-25 02:10:03,0.175,0.1758347237341145,0.17420584317301288,-1,7.584484770070961
2024-11-25 02:20:03,0.175,0.1757905915610826,0.1742499738388215,-1,7.586113650632062
2024-11-25 02:30:03,0.175,0.17574616180441555,0.17429440208826524,-1,7.587654268354323
2024-11-25 02:40:03,0.175,0.17570143288982507,0.1743391294956325,-1,7.589106028070473
2024-11-25 02:50:03,0.175,0.175656402652879,0.17438415822535527,-1,7.590468331464666
2024-11-25 03:00:03,0.175,0.17561106891460504,0.17442949045640593,-1,7.59174057589219
2024-11-25 03:10:03,0.175,0.17556542948138742,0.17447512838240026,-1,7.592922154350388
2024-11-25 03:20:03,0.175,0.17551948214485047,0.17452107421171392,-1,7.594012455449375
2024-11-25 03:30:03,0.175,0.1754732246817666,0.1745673301675745,-1,7.595010863382512
2024-11-25 03:40:03,0.175,0.17542665485392644,0.17461389848819137,-1,7.595916757896704
2024-11-25 03:50:03,0.175,0.1753797704080514,0.1746607814268432,-1,7.59672951426244
2024-11-25 04:00:03,0.175,0.17538220376528665,0.17465834656238463,-1,7.597448503243648
2024-11-25 04:10:03,0.175,0.1752850485769368,0.1747555002435112,-1,7.598172360446549
2024-11-25 04:20:03,0.175,0.1752372066047698,0.1748033407084549,-1,7.598701908779975
2024-11-25 04:30:03,0.175,0.17518904084841988,0.17485150495758153,-1,7.59913577467629
2024-11-25 04:40:03,0.175,0.17514054897754008,0.17489999532123804,-1,7.599473310567128
2024-11-25 04:47:03,0.175,0.17514108489316516,0.1748994583505567,-1,7.59971386422343
